date,origin_district,origin_municplty,item,Cesium_134_Plus_Cesium_137C
2011-05-22,Kennan,Higashishirakawa county Tanagura town,Wild boar,240
2011-06-07,Kennan,Higashishirakawa county Tanagura town,Wild boar,440
2011-08-12,Kenchu,Koriyama city,Black bear,500
2011-08-15,Kempoku,Nihommatsu city,Black bear,680
2011-08-28,Kempoku,Adachi county Otama village,Black bear,200
2011-08-31,Kempoku,Fukushima city,Black bear,640
2011-09-05,Kenchu,Koriyama city,Black bear,240
2011-09-05,Kempoku,Nihommatsu city,Wild boar,15000
2011-09-08,Aizu,Onuma county Mishima town,Black bear,140
2011-09-10,Kempoku,Nihommatsu city,Wild boar,2600
